client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
App.tsx:153 🔻 🟢 UNSUBSCRIBE (0)
App.tsx:137 🔻 🅾️ SUBSCRIBE 🅾️media🅾️: {type: 3, subscribeId: 2, trackAlias: 2, trackNamespace: 'ninja', trackName: 'hd', …}
App.tsx:141 🔺 ✅ SUBSCRIBE_OK(2): ns = ninja, trackName = hd
App.tsx:143 🔔 Capturing media...
App.tsx:137 🔻 🅾️ SUBSCRIBE 🅾️media🅾️: {type: 3, subscribeId: 1, trackAlias: 1, trackNamespace: 'ninja', trackName: 'audio', …}
App.tsx:141 🔺 ✅ SUBSCRIBE_OK(1): ns = ninja, trackName = audio
App.tsx:143 🔔 Capturing media...
AudioEncoderWorker.ts:20 Audio Encoder Worker Initialized
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824693235 #0: 1728220231783}
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824703235 #0: 1728220231783}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824693235 #1: 1728220231783
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824703235 #1: 1728220231783
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824713235 #0: 1728220231784}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824713235 #1: 1728220231784
App.tsx:351 🧪 🔊 obj latency 72824693235 #2: 1728220231784
App.tsx:351 🧪 🔊 obj latency 72824703235 #2: 1728220231785
App.tsx:351 🧪 🔊 obj latency 72824713235 #2: 1728220231785
VideoEncoderWorker.ts:22 Video Encoder Worker Initialized
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824723235 #0: 1728220231794}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824723235 #1: 1728220231794
App.tsx:351 🧪 🔊 obj latency 72824723235 #2: 1728220231795
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72824769363 #0: 1728220231799
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824733235 #0: 1728220231804}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824733235 #1: 1728220231804
App.tsx:351 🧪 🔊 obj latency 72824733235 #2: 1728220231805
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72824769363 #1: 1728220231808
App.tsx:375 🧪 🎬 obj latency 72824769363 #2: 1728220231809
App.tsx:392 🧪 🎬 obj latency 72824769363 #2: 1728220231810
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824743235 #0: 1728220231814}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824743235 #1: 1728220231814
App.tsx:351 🧪 🔊 obj latency 72824743235 #2: 1728220231815
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824753235 #0: 1728220231824}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824753235 #1: 1728220231824
